CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_0, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=345.847870, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.071649, BlockTillAllRequestsFinished=0.006113, ResetLoadersForSaveUnMarkAllObjects=52.656826, TagPackageExports=2.416447, BeginCacheForCookedPlatformData=0.003789, SerializeImports=3.206883, GatherLocalizableTextData=10.888137, MarkNames=0.088830, SerializeSummary=0.244353, SerializeNames=0.470649, SerializeGatherableTextData=0.046600, BuildExportMap=0.751700, SortExportsNonSeekfree=0.608698, SortExportsSeekfreeConstructor=0.472106, SortExportsSeekfreeInner=34.115681, SortExportsSeekfree=0.006702, BuildDependencyMap=0.092905, SerializeImportMap=0.039902, SerializeExportMap=0.038151, SerializeDependencyMap=0.006698, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.044981, SerializeExports=6.158344, SerializeBulkData=1.825515, MoveFile=7.976286, UnaccountedTime=7.326812, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_1, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst.uasset, AutoPackageBackupDelegate=0.222802, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.068735, BlockTillAllRequestsFinished=0.007864, ResetLoadersForSaveUnMarkAllObjects=0.205036, TagPackageExports=0.027377, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.535596, GatherLocalizableTextData=0.078052, MarkNames=0.009030, SerializeSummary=0.013106, SerializeNames=0.024464, SerializeGatherableTextData=0.002038, BuildExportMap=0.020970, SortExportsNonSeekfree=0.006992, SortExportsSeekfreeConstructor=0.009608, SortExportsSeekfreeInner=0.402793, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006117, SerializeImportMap=0.008155, SerializeExportMap=0.006698, SerializeDependencyMap=0.001453, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.703622, SerializeExports=0.109214, SerializeBulkData=0.004079, MoveFile=5.191125, UnaccountedTime=1.601547, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_2, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst.uasset, AutoPackageBackupDelegate=43.247620, FlushAsyncLoading=0.014562, FlushStreamingFunc=0.072811, BlockTillAllRequestsFinished=0.005823, ResetLoadersForSaveUnMarkAllObjects=0.270858, TagPackageExports=0.017766, BeginCacheForCookedPlatformData=0.001453, SerializeImports=0.541713, GatherLocalizableTextData=0.108343, MarkNames=0.008740, SerializeSummary=0.011940, SerializeNames=0.034075, SerializeGatherableTextData=0.001457, BuildExportMap=0.023592, SortExportsNonSeekfree=0.008155, SortExportsSeekfreeConstructor=0.012230, SortExportsSeekfreeInner=0.565596, SortExportsSeekfree=0.003494, BuildDependencyMap=0.008740, SerializeImportMap=0.008155, SerializeExportMap=0.006989, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.220576, SerializeExports=0.174455, SerializeBulkData=0.004079, MoveFile=6.401822, UnaccountedTime=1.577668, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ379AED21146D77B36B9A4F7804BB589BD_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ389D132914A673D3F869DEA844AD75875_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2872.433105, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ349503D8E4D43DA1DA498269E38342BF2_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2956.571777, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_3, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=31.794180, FlushAsyncLoading=0.005245, FlushStreamingFunc=0.064366, BlockTillAllRequestsFinished=0.009317, ResetLoadersForSaveUnMarkAllObjects=39.107304, TagPackageExports=1.719791, BeginCacheForCookedPlatformData=0.002332, SerializeImports=2.406545, GatherLocalizableTextData=10.125373, MarkNames=0.112999, SerializeSummary=0.027671, SerializeNames=0.613067, SerializeGatherableTextData=0.055917, BuildExportMap=0.429586, SortExportsNonSeekfree=0.434536, SortExportsSeekfreeConstructor=0.086788, SortExportsSeekfreeInner=38.076595, SortExportsSeekfree=0.006407, BuildDependencyMap=0.120573, SerializeImportMap=0.032328, SerializeExportMap=0.038736, SerializeDependencyMap=0.008736, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.302444, SerializeExports=7.763676, SerializeBulkData=1.322538, MoveFile=5.833026, UnaccountedTime=1.707852, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_4, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst2.uasset, AutoPackageBackupDelegate=0.228625, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.058249, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.229500, TagPackageExports=0.014268, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.471234, GatherLocalizableTextData=0.074264, MarkNames=0.007864, SerializeSummary=0.010196, SerializeNames=0.024173, SerializeGatherableTextData=0.001747, BuildExportMap=0.021841, SortExportsNonSeekfree=0.006989, SortExportsSeekfreeConstructor=0.011358, SortExportsSeekfreeInner=0.490166, SortExportsSeekfree=0.002909, BuildDependencyMap=0.006992, SerializeImportMap=0.007574, SerializeExportMap=0.006989, SerializeDependencyMap=0.002041, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.797851, SerializeExports=0.084464, SerializeBulkData=0.004075, MoveFile=4.993953, UnaccountedTime=1.622517, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_5, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst2.uasset, AutoPackageBackupDelegate=37.533714, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.070479, BlockTillAllRequestsFinished=0.005241, ResetLoadersForSaveUnMarkAllObjects=0.214938, TagPackageExports=0.016894, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.608407, GatherLocalizableTextData=0.101935, MarkNames=0.007279, SerializeSummary=0.013981, SerializeNames=0.032619, SerializeGatherableTextData=0.002332, BuildExportMap=0.017766, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.067860, SortExportsSeekfreeInner=0.462495, SortExportsSeekfree=0.004079, BuildDependencyMap=0.008155, SerializeImportMap=0.011649, SerializeExportMap=0.009026, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.643203, SerializeExports=0.157271, SerializeBulkData=0.006702, MoveFile=5.321313, UnaccountedTime=1.651350, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_6, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=36.408058, FlushAsyncLoading=0.006407, FlushStreamingFunc=0.071064, BlockTillAllRequestsFinished=0.005826, ResetLoadersForSaveUnMarkAllObjects=39.153027, TagPackageExports=1.807455, BeginCacheForCookedPlatformData=0.002623, SerializeImports=2.773221, GatherLocalizableTextData=11.532660, MarkNames=0.103392, SerializeSummary=0.020094, SerializeNames=0.480551, SerializeGatherableTextData=0.045143, BuildExportMap=0.306387, SortExportsNonSeekfree=0.287458, SortExportsSeekfreeConstructor=0.071645, SortExportsSeekfreeInner=36.474171, SortExportsSeekfree=0.007283, BuildDependencyMap=0.111837, SerializeImportMap=0.030581, SerializeExportMap=0.033494, SerializeDependencyMap=0.066694, SerializeStringAssetReferenceMap=0.002619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.333606, SerializeExports=7.092360, SerializeBulkData=1.268074, MoveFile=5.126760, UnaccountedTime=1.605041, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
